type,legacy_type
air,air
stone,stone
granite,stone:1
polished_granite,stone:2
diorite,stone:3
polished_diorite,stone:4
andesite,stone:5
polished_andesite,stone:6
deepslate,deepslate
cobbled_deepslate,cobbled_deepslate
polished_deepslate,polished_deepslate
calcite,calcite
tuff,tuff
tuff_slab,tuff_slab
tuff_stairs,tuff_stairs
tuff_wall,tuff_wall
chiseled_tuff,chiseled_tuff
polished_tuff,polished_tuff
polished_tuff_slab,polished_tuff_slab
polished_tuff_stairs,polished_tuff_stairs
polished_tuff_wall,polished_tuff_wall
tuff_bricks,tuff_bricks
tuff_brick_slab,tuff_brick_slab
tuff_brick_stairs,tuff_brick_stairs
tuff_brick_wall,tuff_brick_wall
chiseled_tuff_bricks,chiseled_tuff_bricks
dripstone_block,dripstone_block
grass_block,grass
dirt,dirt
coarse_dirt,dirt:1
podzol,dirt:2
rooted_dirt,rooted_dirt
mud,mud
crimson_nylium,crimson_nylium
warped_nylium,warped_nylium
cobblestone,cobblestone
oak_planks,planks
spruce_planks,planks:1
birch_planks,planks:2
jungle_planks,planks:3
acacia_planks,planks:4
cherry_planks,cherry_planks
dark_oak_planks,planks:5
mangrove_planks,mangrove_planks
bamboo_planks,bamboo_planks
crimson_planks,crimson_planks
warped_planks,warped_planks
bamboo_mosaic,bamboo_mosaic
oak_sapling,sapling
spruce_sapling,sapling:1
birch_sapling,sapling:2
jungle_sapling,sapling:3
acacia_sapling,sapling:4
cherry_sapling,cherry_sapling
dark_oak_sapling,sapling:5
mangrove_propagule,mangrove_propagule
bedrock,bedrock
sand,sand
suspicious_sand,suspicious_sand
suspicious_gravel,suspicious_gravel
red_sand,sand:1
gravel,gravel
coal_ore,coal_ore
deepslate_coal_ore,deepslate_coal_ore
iron_ore,iron_ore
deepslate_iron_ore,deepslate_iron_ore
copper_ore,copper_ore
deepslate_copper_ore,deepslate_copper_ore
gold_ore,gold_ore
deepslate_gold_ore,deepslate_gold_ore
redstone_ore,redstone_ore
deepslate_redstone_ore,deepslate_redstone_ore
emerald_ore,emerald_ore
deepslate_emerald_ore,deepslate_emerald_ore
lapis_ore,lapis_ore
deepslate_lapis_ore,deepslate_lapis_ore
diamond_ore,diamond_ore
deepslate_diamond_ore,deepslate_diamond_ore
nether_gold_ore,nether_gold_ore
nether_quartz_ore,quartz_ore
ancient_debris,ancient_debris
coal_block,coal_block
raw_iron_block,raw_iron_block
raw_copper_block,raw_copper_block
raw_gold_block,raw_gold_block
heavy_core,heavy_core
amethyst_block,amethyst_block
budding_amethyst,budding_amethyst
iron_block,iron_block
copper_block,copper_block
gold_block,gold_block
diamond_block,diamond_block
netherite_block,netherite_block
exposed_copper,exposed_copper
weathered_copper,weathered_copper
oxidized_copper,oxidized_copper
chiseled_copper,chiseled_copper
exposed_chiseled_copper,exposed_chiseled_copper
weathered_chiseled_copper,weathered_chiseled_copper
oxidized_chiseled_copper,oxidized_chiseled_copper
cut_copper,cut_copper
exposed_cut_copper,exposed_cut_copper
weathered_cut_copper,weathered_cut_copper
oxidized_cut_copper,oxidized_cut_copper
cut_copper_stairs,cut_copper_stairs
exposed_cut_copper_stairs,exposed_cut_copper_stairs
weathered_cut_copper_stairs,weathered_cut_copper_stairs
oxidized_cut_copper_stairs,oxidized_cut_copper_stairs
cut_copper_slab,cut_copper_slab
exposed_cut_copper_slab,exposed_cut_copper_slab
weathered_cut_copper_slab,weathered_cut_copper_slab
oxidized_cut_copper_slab,oxidized_cut_copper_slab
waxed_copper_block,waxed_copper_block
waxed_exposed_copper,waxed_exposed_copper
waxed_weathered_copper,waxed_weathered_copper
waxed_oxidized_copper,waxed_oxidized_copper
